브랜드,중분류,소분류,상품명,정가,할인가
Inglot,색조 메이크업 립,색조 메이크업 립스틱,립스틱,"28,000", 
Inglot,색조 메이크업 립,색조 메이크업 립스틱,립스틱 매트,"30,000", 
Inglot,색조 메이크업 립,색조 메이크업 립스틱,립새틴 립스틱,"30,000", 
Inglot,색조 메이크업 립,색조 메이크업 립스틱,립새틴 미니,"12,000", 
Inglot,색조 메이크업 립,색조 메이크업 립스틱,AMC 립 펜슬 매트,"26,000", 
Inglot,색조 메이크업 립,색조 메이크업 립틴트,HD 립틴트 매트,"35,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이라이너,원 무브 리퀴드 아이라이너,"18,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이라이너,AMC 아이라이너 젤,"29,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,AMC 퓨어 피그먼트 아이 섀도,"28,000", 
Inglot,색조 메이크업 아이,색조 메이크업 마스카라,마스카라,"18,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,듀럴라인,"24,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,아이 섀도 키퍼,"36,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 가루파우더,퍼펙트 피니쉬 루스 파우더,"38,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 컨실러,올 커버드 컨실러,"25,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,AMC 페이스 리퀴드 블러쉬,"34,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,인텐스 스파클러 FEB 하이라이터,"32,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,미디엄 스파클러 FEB 하이라이터,"38,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,소프트 스파클러 FEB 하이라이터,"42,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,AMC 페이스 & 바디 일루미네이터,"34,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 컨실러,AMC 크림 컨실러,"18,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 메이크업베이스,언더 메이크업 베이스,"35,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 메이크업베이스,매티파잉 언더 메이크업 베이스,"40,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 크리미 피그먼트 아이 섀도,"24,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 레인보우 아이 섀도,"24,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 아이 섀도 더블 스파클,"22,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 아이 섀도 매트,"22,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 AMC 아이 섀도 샤인,"22,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 아이 섀도 펄,"22,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,프리덤 시스템 페이스 블러쉬,"14,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,프리덤 시스템 AMC 페이스 블러쉬,"14,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,잉글롯 프리덤 시스템 퓨전 블러쉬 & 일루미네이터,"18,000", 
Inglot,베이스 메이크업 제품,베이스 메이크업용 가루파우더,프리덤 시스템 HD 스컬프팅 파우더,"30,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,프리덤 시스템 HD 하이라이터,"20,000", 
Inglot,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,프리덤 시스템 HD 하이라이터 트리오,"30,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 팔레트 아이 섀도,"8,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,프리덤 시스템 팔레트 블러쉬,"9,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 팔레트 EB,"19,000", 
Inglot,뷰티 도구,뷰티 손거울,프리덤 시스템 팔레트 아이 섀도 미러,"7,000", 
Inglot,뷰티 도구,뷰티 손거울,프리덤 시스템 팔레트 블러쉬 미러,"20,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,프리덤 시스템 플렉시 에코 팔레트,"30,000", 
Inglot,색조 메이크업 아이,색조 메이크업 아이섀도우,잉글롯X스와로브스키 프리덤 시스템 팔레트 아이섀도,"38,000", 
Inglot,색조 메이크업 기타,색조 메이크업 볼터치,잉글롯X스와로브스키 프리덤 시스템 팔레트 블러쉬,"20,000", 
Inglot,네일 제품,네일컬러,O2M 브리더블 네일 에나멜,"20,000", 
Inglot,네일 제품,네일컬러,내추럴 오리진 네일 폴리쉬,"25,000", 
Inglot,메이크업 도구,메이크업 브러쉬,브러쉬 클렌징 리퀴드,"15,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 42T,"32,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 30T,"24,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 6SS,"35,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 7FS,"36,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 13P/S,"24,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 80HP,"30,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 1SS,"65,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 3P,"45,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 4SS,"40,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 11S,"30,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 12S,"34,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 13P,"24,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 15BJF/S,"50,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 16PP,"28,000", 
Inglot,메이크업 도구,메이크업 브러쉬,메이크업 브러쉬 17TL,"24,000", 
아렌시아,클렌징 용품,화장 비누,스페셜 박스,"60,000 ","60,000 "
아렌시아,클렌징 용품,화장 비누,프렌치에그&피지에그 Set,"40,000 ","24,000 "
아렌시아,클렌징 용품,화장 비누,크렘 바,"28,000 ","28,000 "
아렌시아,헤어 케어,샴푸,가든 유토피아 샴푸바,"24,000 ","16,000 "
아렌시아,클렌징 용품,화장 비누,스페셜 박스,"60,000 ","60,000 "
아렌시아,헤어 케어,샴푸,아렌시아 오 상끄 박스,"65,000 ", 
아렌시아,클렌징 용품,화장 비누,아렌시아 기프트 박스,"50,000 ","50,000 "
아렌시아,클렌징 용품,화장 비누,프렌치에그&피지에그 Set,"40,000 ","24,000 "
아렌시아,클렌징 용품,화장 비누,프렌치에그,"20,000 ","13,000 "
아렌시아,클렌징 용품,화장 비누,프렌치에그 (2),"40,000 ","25,000 "
아렌시아,클렌징 용품,화장 비누,피지에그,"20,000 ","13,000 "
아렌시아,클렌징 용품,화장 비누,피지에그 (2),"40,000 ","25,000 "
아렌시아,클렌징 용품,화장 비누,크렘 바,"28,000 ","28,000 "
아렌시아,클렌징 용품,화장 비누,벨루어 바,"18,000 ","18,000 "
아렌시아,헤어 케어,린스,샴푸바 린스바 세트,"31,000 ","25,000 "
아렌시아,헤어 케어,린스,더 새틴 린스바,"18,000 ","18,000 "
아렌시아,헤어 케어,샴푸,가든 유토피아 샴푸바,"24,000 ","16,000 "
아렌시아,헤어 케어,린스,그리너리 린스바,"18,000 ", 
아렌시아,헤어 케어,샴푸,고 그린 헤어 샴푸바,"20,000 ","13,000 "
아렌시아,헤어 케어,샴푸,솔티 소다 샴푸바,"20,000 ","13,000 "
아렌시아,헤어 케어,샴푸,와일드 피그 샴푸바,"20,000 ","13,000 "
아렌시아,헤어 케어,샴푸,나이트 섀도우 샴푸바,"20,000 ","13,000 "
아렌시아,헤어 케어,샴푸,보라보라 드림 샴푸바,"20,000 ","13,000 "
아렌시아,헤어 케어,샴푸,써니 베이비 샴푸바,"20,000 ","13,000 "
아바마트,메이크업 도구,메이크업 브러쉬,[RA007] 비건 순샥 아이라이너 브러쉬 2pi,"15,000","9,000"
아바마트,메이크업 도구,메이크업 브러쉬,레드에디션 7종 브러쉬 세트,"159,000","85,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA005] 비건 포인트 아이섀도우 브러쉬 6pi,"18,000","11,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA004] 비건 아이섀도우 브러쉬 7pi,"20,000","12,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA006] 비건 립 & 커버 브러쉬 5pi,"16,000","10,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA003] 비건 치크 브러쉬 15pi,"30,000","18,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA001] 비건 파우더 브러쉬 20pi,"33,000","20,000"
아바마트,메이크업 도구,메이크업 브러쉬,[RA002] 비건 섀딩 브러쉬 20pi,"33,000","20,000"
아바마트,메이크업 도구,메이크업 브러쉬,비건 베이직 아이브러쉬 3종 세트,"40,000","29,000"
아바마트,메이크업 도구,메이크업 브러쉬,프로 듀오 세트,"54,000","42,000"
아바마트,메이크업 도구,메이크업 브러쉬,비건 뽀송베이스 브러쉬 세트,"33,000","33,000"
아바마트,메이크업 도구,메이크업 브러쉬,레드 아이브러쉬 3종 세트,"40,000","31,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스,"6,200","8,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,트루 스킨 하이드레이팅 파운데이션,"14,400","18,000"
캐트리스,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,모어 댄 글로우 하이라이터 5.9g,"9,600","12,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,인스턴트 어웨이크 컨실러,"10,800","12,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,HD리퀴드커버리지파운데이션 + 프로슬림아이섀도팔레트 SET,"25,050","33,400"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,HD 리퀴드 커버리지 파운데이션+더컬렉션아이섀도팔레트 SET,"19,125","25,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,HD 리퀴드 커버리지 파운데이션 듀오,"20,900","27,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스 글로잉 & 멀티컬러 듀오,"13,900","18,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스 1+1,"11,000","16,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,캐머플라지 크림,"5,850","6,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,리퀴드 캐머플라지 하이 커버리지 컨실러 5ml,"5,500","8,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,HD 리퀴드 커버리지 파운데이션,"10,500","13,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 가루파우더,하이 글로우 미네랄 하이라이팅 파우더,"7,200","11,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,캐트리스 트루 스킨 하이드레이팅 파운데이션,"18,000", 
캐트리스,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,모어 댄 글로우 하이라이터 5.9g,"9,600","12,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,트루 스킨 하이드레이팅 파운데이션,"14,900","18,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,HD리퀴드커버리지파운데이션 + 프로슬림아이섀도팔레트 SET,"22,800","33,400"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,인스턴트 어웨이크 컨실러,"8,700","12,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,HD 리퀴드 커버리지 파운데이션+더컬렉션아이섀도팔레트 SET,"15,900","25,500"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스 글로잉 & 멀티컬러 듀오,"12,800","18,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,HD 리퀴드 커버리지 파운데이션 듀오,"18,900","27,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스 1+1,"11,000","16,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,올라운드 컨실러 1+1,"7,800","16,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 가루파우더,하이 글로우 미네랄 하이라이팅 파우더,"8,900","11,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,완벽베이스커버SET,"21,900","29,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,리퀴드 캐머플라지 하이 커버리지 컨실러 5ml,"5,200","8,500"
캐트리스,색조 메이크업 기타,색조 메이크업 쉐딩/하이라이터,글로우도스코프 하이라이터 팔레트,"4,900","8,000"
캐트리스,뷰티 도구,픽싱 스프레이,프라임 앤 파인 픽싱 스프레이 50ml,"7,200","10,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,HD 리퀴드 커버리지 프리시전 컨실러 2.5ml,"8,000", 
캐트리스,베이스 메이크업 제품,베이스 메이크업용 프라이머,라이트 코렉팅 세럼 프라이머,"4,500","9,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 프라이머,프라임 앤 파인 포어리스 블러 프라이머,"9,900","11,000"
캐트리스,기초 화장품,기초 화장용 오일/앰플,프라임 앤 파인 포어 리파이닝 안티-샤인 베이스,"9,000","10,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,24h 메이드 투 스테이 메이크업,"7,900","13,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,올 매트 플러스 샤인 컨트롤 메이크업,"10,100","13,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 가루파우더,올 매트 플러스 샤인 컨트롤 파우더,"4,500","8,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,블러쉬 박스,"6,400","8,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,올라운드 컨실러,"4,500","8,000"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,캐머플라지 크림,"4,900","6,500"
캐트리스,베이스 메이크업 제품,베이스 메이크업용 컨실러,HD 리퀴드 커버리지 프리시전 컨실러 1+1,"16,000", 
캐트리스,베이스 메이크업 제품,베이스 메이크업용 파운데이션,HD 리퀴드 커버리지 파운데이션,"10,500","13,500"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,프로 슬림 아이섀도 팔레트,"19,900", 
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,프로 슬림 아이섀도 팔레트 2 SET,"27,800","39,800"
캐트리스,색조 메이크업 아이,색조 메이크업 마스카라,글램 & 돌 마스카라,"8,500", 
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,더 컬렉션 아이섀도 팔레트 듀오,"19,200","24,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이라이너,18h 컬러 ＆ 컨투어 아이 펜슬,"4,500", 
캐트리스,색조 메이크업 아이,색조 메이크업 아이브로우,슬림매틱 울트라 프리사이즈 브로우 펜슬 워터프루프,"4,800","6,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이브로우,브로우 컬러리스트 세미-펄머넌트 브로우 마스카라,"6,400","8,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,아이섀도우 스틱,"5,000","10,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,프로 슬림 아이섀도 팔레트 2 SET,"26,800","39,800"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,프로 슬림 아이섀도 팔레트,"14,900","19,900"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,더 컬렉션 아이섀도 팔레트 듀오,"15,200","24,000"
캐트리스,색조 메이크업 아이,색조 메이크업 마스카라,글램 & 돌 마스카라,"5,900","8,500"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,인스턴트 글램 아이섀도 팔레트,"6,900","13,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이브로우,슬림매틱 울트라 프리사이즈 브로우 펜슬 워터프루프,"3,900","6,000"
캐트리스,색조 메이크업 아이,색조 메이크업 마스카라,더 리틀 블랙 원 볼륨 마스카라,"9,500", 
캐트리스,색조 메이크업 기타,색조 메이크업 세트,아이브로우 세트,"6,500","9,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이브로우,아이브로우 스타일리스트,"4,600","6,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이라이너,18h 컬러 ＆ 컨투어 아이 펜슬,"3,600","4,500"
캐트리스,색조 메이크업 아이,색조 메이크업 아이브로우,브로우 컬러리스트 세미-펄머넌트 브로우 마스카라,"5,900","8,000"
캐트리스,색조 메이크업 기타,색조 메이크업 세트,베스트 색조 3종 세트,"22,500", 
캐트리스,색조 메이크업 아이,색조 메이크업 아이라이너,잇츠 이지 아이라이너,"4,500","5,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,더 컬렉션 아이섀도 팔레트,"8,100","12,000"
캐트리스,색조 메이크업 아이,색조 메이크업 아이섀도우,슈퍼비아 아이섀도 팔레트,"5,900","15,000"
캐트리스,색조 메이크업 립,색조 메이크업 립밤,쉬어 뷰티파잉 립 밤,"7,200","8,000"
캐트리스,색조 메이크업 기타,색조 메이크업 세트,데미 매트 립스틱 2set,"13,900","18,000"
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,파워플럼핑 젤 립스틱 1+1,"18,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,제너레이션 플럼프 & 샤인 립 글로스 1+1,"18,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,데미 매트 립스틱,"7,900","9,000"
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,얼티미트 매트 립스틱,"8,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,제너레이션 플럼프 & 샤인 립 글로스,"8,100","9,000"
캐트리스,색조 메이크업 기타,색조 메이크업 세트,얼티미트 매트 립스틱 2 SET,"16,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,쉬어 뷰티파잉 립 밤,"6,900","8,000"
캐트리스,색조 메이크업 기타,색조 메이크업 세트,데미 매트 립스틱 2set,"13,900","18,000"
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,캐트리스 크리에이트리스 립 팔레트 1+1,"28,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,파워플럼핑 젤 립스틱 1+1,"18,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,제너레이션 플럼프 & 샤인 립 글로스 1+1,"18,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,립 글로우 밤,"10,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,볼류마이징 립 밤,"9,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,데미 매트 립스틱,"7,400","9,000"
캐트리스,색조 메이크업 립,립메이크업,베스트 색조 3종 세트,"22,500", 
캐트리스,색조 메이크업 기타,색조 메이크업 세트,얼티미트 매트 립스틱 2 SET,"16,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,캐트리스 크리에이트리스 립 팔레트,"14,000", 
캐트리스,색조 메이크업 립,색조 메이크업 립밤,제너레이션 플럼프 & 샤인 립 글로스,"6,300","9,000"
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,얼티미트 매트 립스틱,"8,000", 
캐트리스,색조 메이크업 기타,색조 메이크업 세트,파워플럼핑 젤 립스틱 2 SET,"13,900","18,000"
캐트리스,색조 메이크업 립,색조 메이크업 립스틱,파워플럼핑 젤 립스틱,"4,500","9,000"
캐트리스,뷰티 도구,픽싱 스프레이,프라임 앤 파인 픽싱 스프레이 50ml,"7,200","10,000"
