"		지역번호",지역명,일시,평균습도(%rh),최저습도(%rh),최저습도지점,,,
"		0",전국, 2019-12-31,46,13,속초,,,
"		0",전국, 2019-12-30,79,15,속초,,,
"		0",전국, 2019-12-29,73,26,영덕,,,
"		0",전국, 2019-12-28,60,20,양산시,밀양,,
"		0",전국, 2019-12-27,53,14,북강릉,밀양,,
"		0",전국, 2019-12-26,68,25,광양시,,,
"		0",전국, 2019-12-25,61,10,광주,,,
"		0",전국, 2019-12-24,71,13,함양군,,,
"		0",전국, 2019-12-23,73,32,울진,창원,,
"		0",전국, 2019-12-22,70,31,진도군,,,
"		0",전국, 2019-12-21,66,18,속초,,,
"		0",전국, 2019-12-20,60,17,속초,,,
"		0",전국, 2019-12-19,51,13,밀양,,,
"		0",전국, 2019-12-18,68,17,창원,,,
"		0",전국, 2019-12-17,83,40,속초,,,
"		0",전국, 2019-12-16,73,30,북강릉,,,
"		0",전국, 2019-12-15,69,27,북강릉,,,
"		0",전국, 2019-12-14,61,15,밀양,,,
"		0",전국, 2019-12-13,56,6,광주,,,
"		0",전국, 2019-12-12,48,10,밀양,,,
"		0",전국, 2019-12-11,68,22,속초,,,
"		0",전국, 2019-12-10,79,27,속초,,,
"		0",전국, 2019-12-09,69,20,거제,,,
"		0",전국, 2019-12-08,67,14,태백,,,
"		0",전국, 2019-12-07,62,20,속초,동해,부산,
"		0",전국, 2019-12-06,45,9,북강릉,태백,함양군,
"		0",전국, 2019-12-05,48,6,북춘천,,,
"		0",전국, 2019-12-04,61,20,의성,구미,,
"		0",전국, 2019-12-03,67,26,북강릉,,,
"		0",전국, 2019-12-02,57,21,속초,북강릉,원주,
"		0",전국, 2019-12-01,83,25,북강릉,동해,,
"		0",전국, 2019-11-30,63,20,원주,,,
"		0",전국, 2019-11-29,61,7,함양군,,,
"		0",전국, 2019-11-28,73,29,강화,,,
"		0",전국, 2019-11-27,63,28,인제,,,
"		0",전국, 2019-11-26,73,30,밀양,,,
"		0",전국, 2019-11-25,69,31,남해,,,
"		0",전국, 2019-11-24,77,30,강릉,,,
"		0",전국, 2019-11-23,75,33,임실,,,
"		0",전국, 2019-11-22,64,16,서울,인천,원주,제천
"		0",전국, 2019-11-21,54,12,임실,,,
"		0",전국, 2019-11-20,54,8,태백,,,
"		0",전국, 2019-11-19,57,18,속초,,,
"		0",전국, 2019-11-18,64,15,북강릉,,,
"		0",전국, 2019-11-17,87,30,속초,,,
"		0",전국, 2019-11-16,80,17,북강릉,,,
"		0",전국, 2019-11-15,69,21,강릉,,,
"		0",전국, 2019-11-14,43,10,북강릉,,,
"		0",전국, 2019-11-13,74,17,북강릉,강릉,,
"		0",전국, 2019-11-12,74,21,함양군,,,
"		0",전국, 2019-11-11,72,36,북강릉,밀양,,
"		0",전국, 2019-11-10,71,23,원주,,,
"		0",전국, 2019-11-09,59,16,함양군,밀양,,
"		0",전국, 2019-11-08,57,14,서울,영주,영천,
"		0",전국, 2019-11-07,63,19,서울,봉화,의성,
"		0",전국, 2019-11-06,71,22,밀양,,,
"		0",전국, 2019-11-05,75,22,북강릉,,,
"		0",전국, 2019-11-04,75,31,청주,,,
"		0",전국, 2019-11-03,75,21,서산,임실,,
"		0",전국, 2019-11-02,77,31,밀양,,,
"		0",전국, 2019-11-01,71,18,강화,밀양,,
"		0",전국, 2019-10-31,72,24,밀양,,,
"		0",전국, 2019-10-30,66,18,영주,,,
"		0",전국, 2019-10-29,66,20,서귀포,,,
"		0",전국, 2019-10-28,70,19,태백,,,
"		0",전국, 2019-10-27,65,15,태백,밀양,,
"		0",전국, 2019-10-26,62,21,밀양,,,
"		0",전국, 2019-10-25,71,32,영주,,,
"		0",전국, 2019-10-24,70,26,원주,,,
"		0",전국, 2019-10-23,75,42,서울,정선군,,
"		0",전국, 2019-10-22,75,31,정선군,제천,,
"		0",전국, 2019-10-21,76,26,정선군,,,
"		0",전국, 2019-10-20,80,26,금산,영천,,
"		0",전국, 2019-10-19,80,34,광양시,,,
"		0",전국, 2019-10-18,81,42,원주,,,
"		0",전국, 2019-10-17,76,31,동두천,서울,,
"		0",전국, 2019-10-16,76,32,북강릉,서울,진주,밀양
"		0",전국, 2019-10-15,74,37,백령도,서산,,
"		0",전국, 2019-10-14,73,31,강화,,,
"		0",전국, 2019-10-13,67,27,임실,,,
"		0",전국, 2019-10-12,62,28,임실,남원,,
"		0",전국, 2019-10-11,69,16,광양시,,,
"		0",전국, 2019-10-10,72,22,광주,,,
"		0",전국, 2019-10-09,64,20,대구,임실,보성군,광양시
"		0",전국, 2019-10-08,67,21,강릉,원주,,
"		0",전국, 2019-10-07,90,55,백령도,,,
"		0",전국, 2019-10-06,70,38,서울,,,
"		0",전국, 2019-10-05,80,46,밀양,,,
"		0",전국, 2019-10-04,83,38,의성,,,
"		0",전국, 2019-10-03,82,45,서울,,,
"		0",전국, 2019-10-02,94,66,서울,강화,,
"		0",전국, 2019-10-01,89,46,서울,,,
"		0",전국, 2019-09-30,81,24,홍성,,,
"		0",전국, 2019-09-29,80,28,서울,,,
"		0",전국, 2019-09-28,84,35,서울,,,
"		0",전국, 2019-09-27,79,26,제천,,,
"		0",전국, 2019-09-26,78,31,서울,,,
"		0",전국, 2019-09-25,79,21,순창군,,,
"		0",전국, 2019-09-24,77,25,밀양,,,
"		0",전국, 2019-09-23,75,27,백령도,,,
"		0",전국, 2019-09-22,86,52,북춘천,,,
"		0",전국, 2019-09-21,86,48,서울,,,
"		0",전국, 2019-09-20,71,33,목포,,,
"		0",전국, 2019-09-19,68,27,강화,,,
"		0",전국, 2019-09-18,64,17,울릉도,,,
"		0",전국, 2019-09-17,68,24,서울,,,
"		0",전국, 2019-09-16,73,26,북춘천,,,
"		0",전국, 2019-09-15,79,40,서울,,,
"		0",전국, 2019-09-14,81,37,밀양,,,
"		0",전국, 2019-09-13,74,31,북춘천,,,
"		0",전국, 2019-09-12,81,45,원주,,,
"		0",전국, 2019-09-11,85,47,밀양,,,
"		0",전국, 2019-09-10,83,41,의성,,,
"		0",전국, 2019-09-09,87,44,밀양,,,
"		0",전국, 2019-09-08,85,50,속초,,,
"		0",전국, 2019-09-07,81,45,강릉,고창,,
"		0",전국, 2019-09-06,86,51,정선군,,,
"		0",전국, 2019-09-05,91,48,정선군,,,
"		0",전국, 2019-09-04,93,62,원주,,,
"		0",전국, 2019-09-03,91,48,철원,,,
"		0",전국, 2019-09-02,85,29,홍천,,,
"		0",전국, 2019-09-01,81,34,춘천,,,
"		0",전국, 2019-08-31,74,35,밀양,,,
"		0",전국, 2019-08-30,72,32,북강릉,,,
"		0",전국, 2019-08-29,86,41,강릉,,,
"		0",전국, 2019-08-28,85,37,서울,,,
"		0",전국, 2019-08-27,89,44,서울,,,
"		0",전국, 2019-08-26,75,32,의성,,,
"		0",전국, 2019-08-25,78,32,의성,,,
"		0",전국, 2019-08-24,77,39,밀양,,,
"		0",전국, 2019-08-23,73,27,양평,,,
"		0",전국, 2019-08-22,82,27,수원,,,
"		0",전국, 2019-08-21,82,38,수원,,,
"		0",전국, 2019-08-20,73,32,수원,,,
"		0",전국, 2019-08-19,75,22,장수,,,
"		0",전국, 2019-08-18,72,22,의성,,,
"		0",전국, 2019-08-17,75,29,의성,영천,,
"		0",전국, 2019-08-16,79,40,밀양,,,
"		0",전국, 2019-08-15,86,52,수원,,,
"		0",전국, 2019-08-14,76,40,수원,,,
"		0",전국, 2019-08-13,77,36,밀양,,,
"		0",전국, 2019-08-12,83,42,밀양,,,
"		0",전국, 2019-08-11,71,30,수원,,,
"		0",전국, 2019-08-10,73,34,원주,밀양,,
"		0",전국, 2019-08-09,77,39,의성,,,
"		0",전국, 2019-08-08,81,45,강릉,광양시,의성,밀양
"		0",전국, 2019-08-07,82,45,광양시,,,
"		0",전국, 2019-08-06,75,31,서울,,,
"		0",전국, 2019-08-05,75,35,북춘천,,,
"		0",전국, 2019-08-04,76,36,밀양,,,
"		0",전국, 2019-08-03,77,37,양평,,,
"		0",전국, 2019-08-02,75,33,의성,,,
"		0",전국, 2019-08-01,78,37,밀양,,,
"		0",전국, 2019-07-31,78,42,의성,,,
"		0",전국, 2019-07-30,77,45,대구,,,
"		0",전국, 2019-07-29,78,45,의성,,,
"		0",전국, 2019-07-28,86,49,밀양,,,
"		0",전국, 2019-07-27,88,48,서울,원주,홍천,
"		0",전국, 2019-07-26,89,57,의성,,,
"		0",전국, 2019-07-25,90,51,강릉,,,
"		0",전국, 2019-07-24,83,49,강릉,밀양,,
"		0",전국, 2019-07-23,78,41,의성,,,
"		0",전국, 2019-07-22,80,38,강릉,,,
"		0",전국, 2019-07-21,90,60,강릉,,,
"		0",전국, 2019-07-20,88,50,서울,,,
"		0",전국, 2019-07-19,84,37,서울,정선군,,
"		0",전국, 2019-07-18,83,37,인제,,,
"		0",전국, 2019-07-17,79,40,밀양,,,
"		0",전국, 2019-07-16,81,44,원주,양평,제천,
"		0",전국, 2019-07-15,84,47,밀양,,,
"		0",전국, 2019-07-14,79,35,의성,,,
"		0",전국, 2019-07-13,80,39,원주,,,
"		0",전국, 2019-07-12,77,38,합천,,,
"		0",전국, 2019-07-11,85,47,밀양,,,
"		0",전국, 2019-07-10,83,41,서울,원주,,
"		0",전국, 2019-07-09,69,32,서울,양평,,
"		0",전국, 2019-07-08,68,32,서울,,,
"		0",전국, 2019-07-07,65,28,서울,양평,,
"		0",전국, 2019-07-06,63,20,양평,,,
"		0",전국, 2019-07-05,67,14,양평,,,
"		0",전국, 2019-07-04,69,22,밀양,,,
"		0",전국, 2019-07-03,75,30,북춘천,,,
"		0",전국, 2019-07-02,72,27,양평,,,
"		0",전국, 2019-07-01,79,36,서울,,,
"		0",전국, 2019-06-30,81,39,강릉,,,
"		0",전국, 2019-06-29,91,44,서울,,,
"		0",전국, 2019-06-28,81,32,남원,,,
"		0",전국, 2019-06-27,85,32,인제,,,
"		0",전국, 2019-06-26,84,34,서울,,,
"		0",전국, 2019-06-25,67,23,양평,제천,영주,
"		0",전국, 2019-06-24,68,26,의성,,,
"		0",전국, 2019-06-23,67,26,원주,양평,,
"		0",전국, 2019-06-22,69,25,서울,,,
"		0",전국, 2019-06-21,72,21,의성,,,
"		0",전국, 2019-06-20,71,26,영천,,,
"		0",전국, 2019-06-19,76,33,밀양,,,
"		0",전국, 2019-06-18,76,33,속초,영천,,
"		0",전국, 2019-06-17,70,27,영천,,,
"		0",전국, 2019-06-16,72,31,의성,,,
"		0",전국, 2019-06-15,73,31,영천,,,
"		0",전국, 2019-06-14,76,30,서울,,,
"		0",전국, 2019-06-13,68,17,의성,,,
"		0",전국, 2019-06-12,72,19,정선군,,,
"		0",전국, 2019-06-11,70,29,의성,밀양,,
"		0",전국, 2019-06-10,75,33,밀양,,,
"		0",전국, 2019-06-09,75,24,정선군,,,
"		0",전국, 2019-06-08,76,19,북춘천,,,
"		0",전국, 2019-06-07,89,48,양평,,,
"		0",전국, 2019-06-06,79,21,영천,,,
"		0",전국, 2019-06-05,67,14,합천,,,
"		0",전국, 2019-06-04,60,12,영천,,,
"		0",전국, 2019-06-03,56,17,영천,,,
"		0",전국, 2019-06-02,57,12,원주,,,
"		0",전국, 2019-06-01,63,19,속초,,,
"		0",전국, 2019-05-31,62,22,속초,,,
"		0",전국, 2019-05-30,48,11,영천,,,
"		0",전국, 2019-05-29,51,12,밀양,,,
"		0",전국, 2019-05-28,54,12,북강릉,강릉,,
"		0",전국, 2019-05-27,85,25,동해,,,
"		0",전국, 2019-05-26,52,8,영천,,,
"		0",전국, 2019-05-25,52,11,영천,,,
"		0",전국, 2019-05-24,56,12,제주,,,
"		0",전국, 2019-05-23,54,9,영천,,,
"		0",전국, 2019-05-22,50,11,제천,영천,,
"		0",전국, 2019-05-21,51,14,원주,양평,제천,영천
"		0",전국, 2019-05-20,63,22,강릉,,,
"		0",전국, 2019-05-19,86,46,영월,,,
"		0",전국, 2019-05-18,79,29,철원,,,
"		0",전국, 2019-05-17,61,22,제천,영천,,
"		0",전국, 2019-05-16,60,15,밀양,,,
"		0",전국, 2019-05-15,64,16,북춘천,홍천,,
"		0",전국, 2019-05-14,65,22,북춘천,원주,이천,
"		0",전국, 2019-05-13,61,11,봉화,,,
"		0",전국, 2019-05-12,54,12,광양시,밀양,거제,
"		0",전국, 2019-05-11,51,9,영월,의령군,,
"		0",전국, 2019-05-10,46,8,영천,,,
"		0",전국, 2019-05-09,41,11,합천,밀양,,
"		0",전국, 2019-05-08,42,8,정읍,,,
"		0",전국, 2019-05-07,47,8,원주,,,
"		0",전국, 2019-05-06,48,5,원주,,,
"		0",전국, 2019-05-05,47,4,천안,,,
"		0",전국, 2019-05-04,56,7,태백,,,
"		0",전국, 2019-05-03,51,8,정선군,,,
"		0",전국, 2019-05-02,52,8,북춘천,,,
"		0",전국, 2019-05-01,67,16,북춘천,,,
"		0",전국, 2019-04-30,79,27,정선군,,,
"		0",전국, 2019-04-29,84,36,서울,,,
"		0",전국, 2019-04-28,67,23,밀양,,,
"		0",전국, 2019-04-27,65,19,상주,부여,,
"		0",전국, 2019-04-26,86,49,광양시,,,
"		0",전국, 2019-04-25,83,37,북춘천,,,
"		0",전국, 2019-04-24,87,39,양평,,,
"		0",전국, 2019-04-23,74,20,대관령,,,
"		0",전국, 2019-04-22,66,12,북춘천,양평,,
"		0",전국, 2019-04-21,71,35,합천,밀양,,
"		0",전국, 2019-04-20,66,16,태백,,,
"		0",전국, 2019-04-19,70,29,북춘천,,,
"		0",전국, 2019-04-18,63,15,합천,,,
"		0",전국, 2019-04-17,48,9,속초,북강릉,원주,영월
"		0",전국, 2019-04-16,38,6,북춘천,북강릉,원주,
"		0",전국, 2019-04-15,46,9,구미,합천,,
"		0",전국, 2019-04-14,59,15,서귀포,,,
"		0",전국, 2019-04-13,48,12,북춘천,,,
"		0",전국, 2019-04-12,58,12,북춘천,,,
"		0",전국, 2019-04-11,71,17,서울,,,
"		0",전국, 2019-04-10,83,54,원주,,,
"		0",전국, 2019-04-09,60,12,원주,,,
"		0",전국, 2019-04-08,45,4,북춘천,,,
"		0",전국, 2019-04-07,60,9,원주,,,
"		0",전국, 2019-04-06,44,3,진도(첨찰산),,,
"		0",전국, 2019-04-05,46,2,진도(첨찰산),,,
"		0",전국, 2019-04-04,40,9,구미,,,
"		0",전국, 2019-04-03,42,7,구미,,,
"		0",전국, 2019-04-02,44,8,광양시,구미,,
"		0",전국, 2019-04-01,45,12,원주,영덕,,
"		0",전국, 2019-03-31,48,17,정읍,광양시,거제,
"		0",전국, 2019-03-30,67,13,서귀포,,,
"		0",전국, 2019-03-29,54,12,강진군,,,
"		0",전국, 2019-03-28,63,10,양평,,,
"		0",전국, 2019-03-27,57,5,구미,,,
"		0",전국, 2019-03-26,55,5,천안,,,
"		0",전국, 2019-03-25,58,21,울산,,,
"		0",전국, 2019-03-24,51,14,영천,밀양,,
"		0",전국, 2019-03-23,54,8,거제,,,
"		0",전국, 2019-03-22,52,11,북춘천,,,
"		0",전국, 2019-03-21,74,25,밀양,,,
"		0",전국, 2019-03-20,74,19,의성,,,
"		0",전국, 2019-03-19,54,9,진도(첨찰산),,,
"		0",전국, 2019-03-18,51,2,천안,,,
"		0",전국, 2019-03-17,57,8,천안,,,
"		0",전국, 2019-03-16,65,21,서귀포,,,
"		0",전국, 2019-03-15,69,15,성산,,,
"		0",전국, 2019-03-14,47,5,거제,,,
"		0",전국, 2019-03-13,40,7,북춘천,천안,,
"		0",전국, 2019-03-12,65,13,북춘천,,,
"		0",전국, 2019-03-11,74,23,울산,밀양,,
"		0",전국, 2019-03-10,67,9,원주,,,
"		0",전국, 2019-03-09,49,5,북강릉,천안,,
"		0",전국, 2019-03-08,58,5,천안,구미,,
"		0",전국, 2019-03-07,65,23,북춘천,서귀포,,
"		0",전국, 2019-03-06,63,20,봉화,,,
"		0",전국, 2019-03-05,62,17,영천,,,
"		0",전국, 2019-03-04,58,12,천안,,,
"		0",전국, 2019-03-03,55,9,이천,,,
"		0",전국, 2019-03-02,57,7,천안,,,
"		0",전국, 2019-03-01,58,11,태백,광양시,남해,
"		0",전국, 2019-02-28,63,21,양평,,,
"		0",전국, 2019-02-27,65,14,양평,,,
"		0",전국, 2019-02-26,53,1,창원,,,
"		0",전국, 2019-02-25,59,10,창원,광양시,,
"		0",전국, 2019-02-24,61,15,강릉,,,
"		0",전국, 2019-02-23,63,11,천안,,,
"		0",전국, 2019-02-22,65,19,장수,,,
"		0",전국, 2019-02-21,68,21,진주,,,
"		0",전국, 2019-02-20,68,27,진주,,,
"		0",전국, 2019-02-19,89,19,울진,,,
"		0",전국, 2019-02-18,48,7,거제,,,
"		0",전국, 2019-02-17,49,10,천안,밀양,,
"		0",전국, 2019-02-16,56,22,밀양,,,
"		0",전국, 2019-02-15,63,11,합천,,,
"		0",전국, 2019-02-14,50,8,광주,,,
"		0",전국, 2019-02-13,41,14,북춘천,양평,,
"		0",전국, 2019-02-12,50,16,서귀포,,,
"		0",전국, 2019-02-11,41,11,북강릉,강릉,,
"		0",전국, 2019-02-10,42,9,천안,,,
"		0",전국, 2019-02-09,38,11,진주,,,
"		0",전국, 2019-02-08,39,6,봉화,,,
"		0",전국, 2019-02-07,53,9,창원,,,
"		0",전국, 2019-02-06,60,10,태백,,,
"		0",전국, 2019-02-05,49,8,천안,,,
"		0",전국, 2019-02-04,42,9,천안,,,
"		0",전국, 2019-02-03,89,32,강릉,,,
"		0",전국, 2019-02-02,63,24,속초,울산,,
"		0",전국, 2019-02-01,56,12,봉화,,,
"		0",전국, 2019-01-31,63,12,동두천,이천,,
"		0",전국, 2019-01-30,48,5,구미,,,
"		0",전국, 2019-01-29,48,9,정선군,,,
"		0",전국, 2019-01-28,48,3,동해,,,
"		0",전국, 2019-01-27,51,6,속초,,,
"		0",전국, 2019-01-26,40,3,서귀포,,,
"		0",전국, 2019-01-25,44,9,북강릉,,,
"		0",전국, 2019-01-24,43,1,천안,거제,,
"		0",전국, 2019-01-23,54,9,천안,,,
"		0",전국, 2019-01-22,59,16,북강릉,,,
"		0",전국, 2019-01-21,53,19,속초,북강릉,동해,울진
"		0",전국, 2019-01-20,49,11,영덕,의성,,
"		0",전국, 2019-01-19,62,8,태백,,,
"		0",전국, 2019-01-18,56,13,문경,,,
"		0",전국, 2019-01-17,55,10,천안,,,
"		0",전국, 2019-01-16,48,8,밀양,,,
"		0",전국, 2019-01-15,61,19,창원,,,
"		0",전국, 2019-01-14,71,13,울산,,,
"		0",전국, 2019-01-13,73,20,동두천,,,
"		0",전국, 2019-01-12,77,26,동두천,,,
"		0",전국, 2019-01-11,63,22,장수,,,
"		0",전국, 2019-01-10,51,3,강릉,,,
"		0",전국, 2019-01-09,40,5,속초,,,
"		0",전국, 2019-01-08,46,9,북강릉,,,
"		0",전국, 2019-01-07,53,12,속초,밀양,,
"		0",전국, 2019-01-06,46,6,창원,광양시,,
"		0",전국, 2019-01-05,49,9,밀양,,,
"		0",전국, 2019-01-04,53,8,구미,,,
"		0",전국, 2019-01-03,48,6,거제,,,
"		0",전국, 2019-01-02,53,7,북강릉,,,
"		0",전국, 2019-01-01,58,13,속초,북강릉,,
