"		지역번호",지역명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속지점,최대순간풍속(m/s),최대순간풍속지점,,
"		0",전국, 2019-12-31,3.6,21.9,고산,28.4,고산,,
"		0",전국, 2019-12-30,2.1,17.4,백령도,23.8,백령도,,
"		0",전국, 2019-12-29,1.2,18.1,고산,21,고산,,
"		0",전국, 2019-12-28,1.1,7.3,백령도,고산,11.7,백령도,
"		0",전국, 2019-12-27,2.4,21.5,고산,25.9,고산,,
"		0",전국, 2019-12-26,2.1,22.7,고산,27.1,고산,,
"		0",전국, 2019-12-25,1.1,8.5,흑산도,13.8,울릉도,,
"		0",전국, 2019-12-24,1.2,8.6,흑산도,11.8,고산,,
"		0",전국, 2019-12-23,1.7,11.8,고산,16.9,울릉도,,
"		0",전국, 2019-12-22,1.1,10,백령도,14.8,백령도,,
"		0",전국, 2019-12-21,1.3,8.8,영주,14.1,영주,,
"		0",전국, 2019-12-20,1.7,13.3,고산,15.7,고산,,
"		0",전국, 2019-12-19,2.4,14.3,고산,22.2,울릉도,,
"		0",전국, 2019-12-18,2.3,14.4,고산,20.7,백령도,,
"		0",전국, 2019-12-17,1.7,15.2,백령도,21.5,백령도,,
"		0",전국, 2019-12-16,1.1,10.2,흑산도,13.5,백령도,,
"		0",전국, 2019-12-15,1.2,7.6,여수,11,여수,,
"		0",전국, 2019-12-14,1.9,13.8,백령도,19.1,백령도,,
"		0",전국, 2019-12-13,1.3,14,백령도,18.2,백령도,,
"		0",전국, 2019-12-12,2.2,17.3,고산,20.7,고산,,
"		0",전국, 2019-12-11,2.6,16.9,고산,20.6,대관령,고산,
"		0",전국, 2019-12-10,1.2,8.6,울릉도,14,울릉도,,
"		0",전국, 2019-12-09,1.3,8.2,흑산도,11.5,울릉도,,
"		0",전국, 2019-12-08,1.3,11.6,고산,14.8,고산,,
"		0",전국, 2019-12-07,1.6,13.7,고산,17.9,고산,,
"		0",전국, 2019-12-06,2,12.6,흑산도,16.8,흑산도,,
"		0",전국, 2019-12-05,2.7,14.4,고산,18.9,여수,,
"		0",전국, 2019-12-04,1.5,11.5,고산,16.6,대관령,,
"		0",전국, 2019-12-03,1.7,16.2,고산,20.4,고산,,
"		0",전국, 2019-12-02,3.2,20,고산,23.3,고산,,
"		0",전국, 2019-12-01,1.2,16.2,고산,21.4,고산,,
"		0",전국, 2019-11-30,1,8,고산,11.9,울릉도,,
"		0",전국, 2019-11-29,1.5,10.5,흑산도,14.1,울릉도,,
"		0",전국, 2019-11-28,1.6,14,흑산도,21.6,울릉도,,
"		0",전국, 2019-11-27,2.1,14.1,흑산도,19.7,울릉도,,
"		0",전국, 2019-11-26,1.3,8.6,흑산도,14,제주,,
"		0",전국, 2019-11-25,2.7,18.5,흑산도,23.9,흑산도,,
"		0",전국, 2019-11-24,1.7,19.7,백령도,25.9,백령도,,
"		0",전국, 2019-11-23,1.2,7.6,여수,11.8,여수,,
"		0",전국, 2019-11-22,1.3,8.4,흑산도,12.3,제주,,
"		0",전국, 2019-11-21,1.2,7.8,흑산도,12,백령도,,
"		0",전국, 2019-11-20,1.6,11.7,흑산도,15.3,고산,,
"		0",전국, 2019-11-19,2.8,18.7,고산,22.3,고산,,
"		0",전국, 2019-11-18,3.6,22.2,고산,25.2,대관령,고산,
"		0",전국, 2019-11-17,1.7,14.2,흑산도,18.5,흑산도,,
"		0",전국, 2019-11-16,1.2,7.3,고산,9.6,추풍령,,
"		0",전국, 2019-11-15,1.7,12.2,흑산도,16.4,대관령,,
"		0",전국, 2019-11-14,2.8,20.2,고산,24.2,고산,,
"		0",전국, 2019-11-13,1.9,19.6,고산,23.3,백령도,고산,
"		0",전국, 2019-11-12,1.1,8.7,흑산도,고산,12.4,여수,
"		0",전국, 2019-11-11,2.4,17.9,고산,21.4,고산,,
"		0",전국, 2019-11-10,1.6,21.9,고산,26,고산,,
"		0",전국, 2019-11-09,1.3,10.6,고산,13.3,고산,,
"		0",전국, 2019-11-08,1.6,12.5,흑산도,15.7,고산,,
"		0",전국, 2019-11-07,2,13.4,백령도,19.2,백령도,,
"		0",전국, 2019-11-06,1.2,7.5,백령도,11.5,백령도,,
"		0",전국, 2019-11-05,1.3,8.4,여수,11.1,백령도,,
"		0",전국, 2019-11-04,1.2,8.8,울릉도,13.6,울릉도,,
"		0",전국, 2019-11-03,1.4,11.3,울릉도,17.1,울릉도,,
"		0",전국, 2019-11-02,0.9,6.3,대관령,9.6,대관령,,
"		0",전국, 2019-11-01,1.3,10.7,울릉도,17.2,울릉도,,
"		0",전국, 2019-10-31,1.7,10.5,울릉도,18,대관령,울릉도,
"		0",전국, 2019-10-30,1.5,10.1,고산,13,고산,,
"		0",전국, 2019-10-29,1.9,12.5,고산,15.7,고산,,
"		0",전국, 2019-10-28,1.5,10,백령도,17.2,백령도,,
"		0",전국, 2019-10-27,1.6,10.9,고산,13.5,여수,,
"		0",전국, 2019-10-26,2.5,14.4,고산,17.5,백령도,,
"		0",전국, 2019-10-25,1.7,13.3,흑산도,17.7,울릉도,,
"		0",전국, 2019-10-24,2,12.2,여수,17.5,여수,,
"		0",전국, 2019-10-23,1.5,10.3,고산,13.5,고산,,
"		0",전국, 2019-10-22,1.3,8.9,여수,14.6,여수,,
"		0",전국, 2019-10-21,1.3,9,고산,12.1,부산,,
"		0",전국, 2019-10-20,1.1,6.9,고산,9.8,여수,,
"		0",전국, 2019-10-19,1.3,10.5,울릉도,15,울릉도,,
"		0",전국, 2019-10-18,1.7,10.7,여수,17.3,여수,,
"		0",전국, 2019-10-17,1.3,8.5,흑산도,13.2,여수,,
"		0",전국, 2019-10-16,1.2,6.5,여수,고산,12.7,여수,
"		0",전국, 2019-10-15,1.6,13,울릉도,20.7,울릉도,,
"		0",전국, 2019-10-14,1.7,14.8,울릉도,21.3,울릉도,,
"		0",전국, 2019-10-13,1.8,12.1,여수,20.5,여수,,
"		0",전국, 2019-10-12,3,16.4,울릉도,25.7,울릉도,,
"		0",전국, 2019-10-11,1.7,11.6,울릉도,18.4,울릉도,,
"		0",전국, 2019-10-10,1,6,백령도,8.3,백령도,,
"		0",전국, 2019-10-09,1.3,8.7,고산,12.7,고산,,
"		0",전국, 2019-10-08,2.2,13.2,고산,19.3,백령도,,
"		0",전국, 2019-10-07,1.3,12.9,고산,15.8,고산,,
"		0",전국, 2019-10-06,2,9.9,울릉도,14.8,울릉도,,
"		0",전국, 2019-10-05,2,15.3,백령도,19.7,백령도,,
"		0",전국, 2019-10-04,1.3,12.1,백령도,22.8,울릉도,,
"		0",전국, 2019-10-03,2.9,22,고산,25.7,여수,,
"		0",전국, 2019-10-02,2.4,22.4,고산,26.7,고산,,
"		0",전국, 2019-10-01,1,10.2,완도,16.9,완도,,
"		0",전국, 2019-09-30,1,5.2,흑산도,7.4,흑산도,,
"		0",전국, 2019-09-29,1.1,6.5,흑산도,8.2,고산,,
"		0",전국, 2019-09-28,1,6,여수,8.5,여수,,
"		0",전국, 2019-09-27,1.3,7.1,여수,10.6,여수,,
"		0",전국, 2019-09-26,1.3,7.4,여수,12.8,제주,,
"		0",전국, 2019-09-25,1.1,6.7,여수,8.9,여수,,
"		0",전국, 2019-09-24,1.2,6.6,고산,9.6,고산,,
"		0",전국, 2019-09-23,1.8,25.8,울릉도,35.9,울릉도,,
"		0",전국, 2019-09-22,4.1,28,여수,42.2,여수,,
"		0",전국, 2019-09-21,2.1,15.3,고산,25.8,여수,,
"		0",전국, 2019-09-20,1.7,9.2,여수,15.3,제주,,
"		0",전국, 2019-09-19,1.5,11,백령도,15.8,백령도,,
"		0",전국, 2019-09-18,1.8,14.2,고산,18,백령도,,
"		0",전국, 2019-09-17,1.6,10,고산,16.3,울릉도,,
"		0",전국, 2019-09-16,1.6,9.5,울릉도,14,울릉도,,
"		0",전국, 2019-09-15,1.5,8.6,울릉도,12.8,울릉도,,
"		0",전국, 2019-09-14,1.1,8.1,백령도,11.4,백령도,고산,
"		0",전국, 2019-09-13,1.6,8.1,고산,12.9,여수,,
"		0",전국, 2019-09-12,2.1,10.2,울릉도,15.1,여수,,
"		0",전국, 2019-09-11,1.9,10.5,울릉도,16.5,울릉도,,
"		0",전국, 2019-09-10,1.8,13.6,흑산도,17.6,흑산도,,
"		0",전국, 2019-09-09,1.4,11.6,흑산도,15.3,흑산도,,
"		0",전국, 2019-09-08,1.1,10.9,대관령,18.9,대관령,,
"		0",전국, 2019-09-07,4.8,42.1,흑산도,54.4,흑산도,,
"		0",전국, 2019-09-06,1.7,19.7,고산,30.6,고산,,
"		0",전국, 2019-09-05,1.1,10,고창,15.7,정읍,,
"		0",전국, 2019-09-04,1.3,10.3,흑산도,13.4,흑산도,,
"		0",전국, 2019-09-03,1.2,11.7,고산,18.3,고산,,
"		0",전국, 2019-09-02,1.1,13.3,고산,19.7,고산,,
"		0",전국, 2019-09-01,1,6.3,고산,10.5,정선군,,
"		0",전국, 2019-08-31,1.4,8.1,대관령,11.2,대관령,,
"		0",전국, 2019-08-30,1.9,9,고산,16.7,정선군,,
"		0",전국, 2019-08-29,1.4,8.9,흑산도,12.3,인천,흑산도,
"		0",전국, 2019-08-28,1.1,12.8,고산,16.7,고산,,
"		0",전국, 2019-08-27,1.2,10.9,고산,15.1,고산,,
"		0",전국, 2019-08-26,1.4,9.5,흑산도,12.4,흑산도,,
"		0",전국, 2019-08-25,1.2,7.1,제주,10.7,제주,,
"		0",전국, 2019-08-24,1.2,6.3,여수,11.9,여수,,
"		0",전국, 2019-08-23,1.5,6.5,대관령,울릉도,11.4,울릉도,
"		0",전국, 2019-08-22,1.6,12,여수,19.5,부산,,
"		0",전국, 2019-08-21,1.2,9.6,고산,13.4,성산,,
"		0",전국, 2019-08-20,1.7,7.8,울릉도,11.8,부산,,
"		0",전국, 2019-08-19,1.3,6.9,울릉도,9.6,울릉도,,
"		0",전국, 2019-08-18,1.4,7.8,울릉도,12.2,울릉도,,
"		0",전국, 2019-08-17,2.1,9.5,울릉도,15.5,대관령,,
"		0",전국, 2019-08-16,2.3,14.7,고산,17.5,울릉도,,
"		0",전국, 2019-08-15,2.3,15.3,고산,19.2,고산,,
"		0",전국, 2019-08-14,2.1,9.7,고산,14.6,여수,,
"		0",전국, 2019-08-13,1.6,7.8,백령도,13.5,백령도,,
"		0",전국, 2019-08-12,2.3,14.2,흑산도,19,백령도,,
"		0",전국, 2019-08-11,3.4,19.7,흑산도,27.1,흑산도,,
"		0",전국, 2019-08-10,2.1,13.7,고산,21.4,고산,,
"		0",전국, 2019-08-09,1.2,8.7,울릉도,14.4,고산,,
"		0",전국, 2019-08-08,1.3,8.1,울릉도,16.4,원주,,
"		0",전국, 2019-08-07,1.8,10.1,울진,18.2,대관령,,
"		0",전국, 2019-08-06,1.9,10.2,여수,14.9,부산,,
"		0",전국, 2019-08-05,1.2,6.1,영월,9.2,영월,,
"		0",전국, 2019-08-04,1.2,7.6,제주,12.4,제주,,
"		0",전국, 2019-08-03,1.3,6.8,제주,13.4,철원,,
"		0",전국, 2019-08-02,1.3,6.9,제주,9.9,제주,,
"		0",전국, 2019-08-01,1.6,8.8,울릉도,14.9,울릉도,,
"		0",전국, 2019-07-31,2.3,10.1,울릉도,17.1,울릉도,,
"		0",전국, 2019-07-30,2.5,10,울릉도,16.9,울릉도,,
"		0",전국, 2019-07-29,2.1,9.9,울릉도,16.7,울릉도,,
"		0",전국, 2019-07-28,2,9.4,부산,15.7,울릉도,,
"		0",전국, 2019-07-27,1.4,7.5,부산,15.5,진도(첨찰산),,
"		0",전국, 2019-07-26,1.8,9.9,흑산도,15.6,울릉도,,
"		0",전국, 2019-07-25,1.6,9.6,흑산도,13.8,울릉도,,
"		0",전국, 2019-07-24,1.7,10.4,흑산도,12.2,흑산도,,
"		0",전국, 2019-07-23,1.8,10,흑산도,13.3,흑산도,,
"		0",전국, 2019-07-22,1.8,11.1,울릉도,17.9,울릉도,,
"		0",전국, 2019-07-21,2.3,12.2,여수,19.3,부산,,
"		0",전국, 2019-07-20,3.6,16.1,흑산도,24.7,진도(첨찰산),,
"		0",전국, 2019-07-19,1.8,14.8,진도(첨찰산),22.8,진도(첨찰산),,
"		0",전국, 2019-07-18,1.4,9,진도(첨찰산),13.1,진도(첨찰산),,
"		0",전국, 2019-07-17,1.4,9.6,진도(첨찰산),13.2,진도(첨찰산),,
"		0",전국, 2019-07-16,1.4,8,진도(첨찰산),제주,12.2,제주,
"		0",전국, 2019-07-15,1.3,6,흑산도,장수,10.1,장수,
"		0",전국, 2019-07-14,1.5,6.8,영덕,10.1,영덕,,
"		0",전국, 2019-07-13,1.2,7.1,진도(첨찰산),11.5,동두천,,
"		0",전국, 2019-07-12,1.7,8.9,울릉도,16.9,울릉도,,
"		0",전국, 2019-07-11,2.2,9.4,여수,16.4,울릉도,,
"		0",전국, 2019-07-10,2.4,10.8,여수,17.2,진도(첨찰산),,
"		0",전국, 2019-07-09,2.1,9.2,영덕,13.7,영덕,,
"		0",전국, 2019-07-08,2.1,10.6,진도(첨찰산),16.7,진도(첨찰산),,
"		0",전국, 2019-07-07,2.6,12.5,흑산도,17.2,진도(첨찰산),,
"		0",전국, 2019-07-06,2.2,10.7,흑산도,14.3,흑산도,,
"		0",전국, 2019-07-05,1.4,6.4,제주,10.3,제주,,
"		0",전국, 2019-07-04,1.4,6.3,진도(첨찰산),9.1,창원,,
"		0",전국, 2019-07-03,1.2,7.3,진도(첨찰산),9.2,진도(첨찰산),,
"		0",전국, 2019-07-02,1.7,7,대관령,영주,11.4,영주,
"		0",전국, 2019-07-01,1.4,6.3,대관령,10.3,대관령,,
"		0",전국, 2019-06-30,1.7,10.9,진도(첨찰산),14.8,진도(첨찰산),,
"		0",전국, 2019-06-29,1.3,12.5,부산,18.9,제주,,
"		0",전국, 2019-06-28,1.6,7.2,울릉도,10.7,울릉도,,
"		0",전국, 2019-06-27,1.4,9.2,통영,11.6,통영,,
"		0",전국, 2019-06-26,1.4,10.3,진도(첨찰산),15.9,여수,,
"		0",전국, 2019-06-25,1.5,6.8,완도,11.9,제주,,
"		0",전국, 2019-06-24,1.6,6.3,울릉도,9.6,울릉도,,
"		0",전국, 2019-06-23,1.7,8.6,울릉도,12.6,울릉도,,
"		0",전국, 2019-06-22,1.9,8.8,울릉도,17.3,울릉도,,
"		0",전국, 2019-06-21,2,10.2,영덕,15.7,영덕,,
"		0",전국, 2019-06-20,1.7,7.5,진도(첨찰산),10.8,울릉도,,
"		0",전국, 2019-06-19,1.5,7.9,백령도,10.9,대관령,,
"		0",전국, 2019-06-18,1.6,8.8,백령도,14,백령도,,
"		0",전국, 2019-06-17,1.7,7.5,부산,10.5,정선군,,
"		0",전국, 2019-06-16,1.7,8.9,울릉도,영덕,16.3,울릉도,
"		0",전국, 2019-06-15,2.3,11.7,여수,20,양평,,
"		0",전국, 2019-06-14,1.1,7.4,진도(첨찰산),12.7,울릉도,제주,
"		0",전국, 2019-06-13,1.4,7.2,제주,12.6,제주,,
"		0",전국, 2019-06-12,1.5,6.5,강진군,9.3,강진군,,
"		0",전국, 2019-06-11,1.7,9.4,영덕,13.6,영덕,,
"		0",전국, 2019-06-10,1.8,9.6,울릉도,14.2,울릉도,,
"		0",전국, 2019-06-09,1.8,10.1,흑산도,14.3,북춘천,,
"		0",전국, 2019-06-08,1.5,11.4,울릉도,16.7,울릉도,,
"		0",전국, 2019-06-07,2.3,15.9,울릉도,25.8,울릉도,,
"		0",전국, 2019-06-06,1.7,14,진도(첨찰산),20.7,제주,,
"		0",전국, 2019-06-05,1.6,11.4,울릉도,18.5,울릉도,,
"		0",전국, 2019-06-04,1.7,10.6,울릉도,16,울릉도,,
"		0",전국, 2019-06-03,1.4,11,백령도,17.5,백령도,,
"		0",전국, 2019-06-02,1.5,7.2,백령도,11,백령도,,
"		0",전국, 2019-06-01,1.5,8.3,울릉도,15.3,울릉도,,
"		0",전국, 2019-05-31,2.3,11.3,울릉도,18.2,울릉도,,
"		0",전국, 2019-05-30,2.1,11.7,울릉도,19.2,대관령,,
"		0",전국, 2019-05-29,2.2,14.5,울릉도,23.6,울릉도,,
"		0",전국, 2019-05-28,2.5,12.2,진도(첨찰산),20.9,울릉도,,
"		0",전국, 2019-05-27,3.1,22,흑산도,30.3,여수,,
"		0",전국, 2019-05-26,2.1,18.2,흑산도,24.3,흑산도,,
"		0",전국, 2019-05-25,1.8,10.2,흑산도,15.4,백령도,,
"		0",전국, 2019-05-24,1.8,10,흑산도,16.2,흑산도,,
"		0",전국, 2019-05-23,1.9,9.2,흑산도,15.8,흑산도,,
"		0",전국, 2019-05-22,2.2,11.2,대관령,20.8,정선군,,
"		0",전국, 2019-05-21,2.6,13.8,정선군,22.4,정선군,,
"		0",전국, 2019-05-20,3.1,13.4,정선군,21.5,대관령,,
"		0",전국, 2019-05-19,2,12,흑산도,18,흑산도,,
"		0",전국, 2019-05-18,2.7,16.1,진도(첨찰산),22.9,진도(첨찰산),,
"		0",전국, 2019-05-17,1.6,14.9,흑산도,20,흑산도,,
"		0",전국, 2019-05-16,1.4,6.9,목포,11.6,제주,,
"		0",전국, 2019-05-15,1.4,7.8,제주,12.2,제주,정선군,
"		0",전국, 2019-05-14,1.5,6.8,김해시,10.9,대관령,,
"		0",전국, 2019-05-13,1.6,9.6,흑산도,13.2,흑산도,,
"		0",전국, 2019-05-12,1.7,8.4,영덕,13,영덕,,
"		0",전국, 2019-05-11,1.4,6.5,정선군,12.7,철원,,
"		0",전국, 2019-05-10,1.5,7.1,진도(첨찰산),10.6,울릉도,,
"		0",전국, 2019-05-09,2.1,9.5,백령도,14.8,백령도,,
"		0",전국, 2019-05-08,2.2,9.7,울릉도,16.1,동해,,
"		0",전국, 2019-05-07,2,10,정선군,17.3,정선군,,
"		0",전국, 2019-05-06,2.8,13.5,흑산도,18.8,목포,,
"		0",전국, 2019-05-05,1.8,12.2,백령도,18.1,백령도,,
